source_file,chapter_title,flashcard_title,flashcard_content,flashcard_length,input_text_excerpt,model,timestamp,usefulness_rating
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Unobservable Error Functions,"#### Unobservable Error Functions
Background context: The text explains that while some error functions might be unobservable from data, they can still be useful in learning settings as long as their minimization can be inferred from observed data.

:p How do error functions like BE relate to observable and unobservable MDP properties?
??x
Error functions such as BE are not always directly observable from the data but can still guide learning algorithms if the optimal solution can be derived from the data. For instance, the value function that minimizes BE might be identifiable even if BE itself is not directly measurable.
x??",634,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:22,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,"Example of Identical Data, Different MDPs","#### Example of Identical Data, Different MDPs
Background context: The text provides an example where two MDPs generate identical observable data but have different error behaviors (BE) due to differences in state representation and value function.

:p How do the first and second MDPs produce similar observable data?
??x
Both MDPs emit a single A followed by a 0, then some number of Bs each followed by an 1, except for the last B which is followed by a 1. This pattern is repeated.
x??",489,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:22,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Behavioral Error (BE) in MDPs with Identical Observable Data,"#### Behavioral Error (BE) in MDPs with Identical Observable Data
Background context: The text emphasizes that identical observable data can come from different MDP structures, leading to different BE values.

:p What does this example illustrate about the relationship between MDP structure and BE?
??x
This example illustrates that while two MDPs might generate the same observable data, their underlying structures (state representations) can lead to different BE values. This highlights the importance of considering the full structure of an MDP when evaluating its performance.
x??",586,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:22,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Learning with Unobservable Error Functions,"#### Learning with Unobservable Error Functions
Background context: The text notes that even if error functions are unobservable from data, they can still be used effectively in learning settings as long as their minimization can be inferred from observed data.

:p How can unobservable error functions like BE still be useful in MDPs?
??x
Unobservable error functions like BE can still guide the learning process if their optimal solutions can be determined from observed data. This is because minimizing such functions often corresponds to finding policies that perform well, even though the exact function might not be directly measurable.
x??

---",651,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:22,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Different MDPs Generating Same Data,"#### Different MDPs Generating Same Data
Background context: This concept discusses how two different Markov Decision Processes (MDPs) can generate identical observable data, yet differ in their behavioral errors (BE). The example provided involves simple MDPs with distinct and identical states that emit rewards based on traversed edges. Both MDPs produce the same sequence of states and rewards but have different structures and solutions.

:p How do two MDPs generate the same observable data while differing in BE?
??x
The first MDP has a clear structure where states are represented distinctly, making it easier to find an exact solution for the value function. The second MDP, however, shares state representations, leading to a different minimal-BE value function.

In the first example, with two distinct states (A and B), the BE is zero if the value function \( v = 0 \) is used as it's an exact solution. In contrast, in the second example with three states where B and B' are identical, using \( v = 0 \) leads to a non-zero error.

The key takeaway is that the observable data alone cannot determine the BE; additional information about the MDP structure beyond just the observed sequence is necessary.
??x",1219,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:35,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Minimal-BE Value Functions,"#### Minimal-BE Value Functions
Background context: The example illustrates how different MDPs can have distinct minimal-BE value functions. For a given MDP, the minimal-BE value function aims to minimize the total error across all states.

:p What are the minimal-BE value functions for the two MDPs mentioned?
??x
For the first MDP:
- The minimal-BE value function is \( v = 0 \) because it perfectly matches the exact solution in this case.
  
For the second MDP:
- The minimal-BE value function is also \( v = 0 \), but this is approximate due to the shared states B and B'. This leads to a non-zero error of 1 in both these states, making the total BE \( p^2/3 \).

The key point here is that while the exact solution might not always be optimal for all MDPs, it can still provide good approximations under certain conditions.
??x",835,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:35,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Behavioral Error (BE),"#### Behavioral Error (BE)
Background context: The concept of Behavioral Error (BE) measures how well a given value function fits an MDP. It's calculated based on the difference between the actual and predicted state values across all states.

:p How is Behavioral Error (BE) defined in the context of MDPs?
??x
Behavioral Error (BE) quantifies the discrepancy between the observed behavior of an agent acting according to a given value function and the ideal behavior dictated by the true MDP. In simpler terms, it measures how well a particular value function aligns with the actual rewards and transitions in the environment.

For example, if we have a value function \( v \) for an MDP, BE is calculated as:
\[ \text{BE} = \sum_{i=1}^{n} |v_i - v'_i| \]
where \( v_i \) are the values predicted by the value function and \( v'_i \) are the actual observed values in each state.

In the provided examples, BE helps to differentiate between the exact solutions of MDPs that generate identical observable data.
??x",1015,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:35,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Unobservability of Error Functions,"#### Unobservability of Error Functions
Background context: This concept addresses how certain error functions, like Behavioral Error (BE), cannot be directly estimated from observable data alone. It highlights that while some error measures might not be directly measurable from data, the value function minimizing these errors can still be determined and used effectively.

:p Why is Behavioral Error (BE) unobservable from data but still useful?
??x
Behavioral Error (BE) is unobservable because it requires knowledge of the true MDP structure beyond just the observable sequence of states and rewards. However, this does not mean BE cannot be used in learning settings.

The key point is that while we may not directly measure BE, we can infer the value function that minimizes it by analyzing the data and the structure of the MDP. For instance, even though the exact solution \( v = 0 \) might not minimize BE perfectly due to shared states in some MDPs, it still provides a good approximation.

In practical applications like reinforcement learning, we often use such error functions indirectly through algorithms that approximate the optimal policy and value function.
??x",1180,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:35,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,VE vs. BE,"#### VE vs. BE
Background context: The example also introduces the concept of Value Error (VE), which is another type of error measure used in MDPs. VE measures how well a given value function approximates the true value function derived from the MDP.

:p How do Value Error (VE) and Behavioral Error (BE) differ?
??x
Value Error (VE) measures the difference between the true state values \( v^* \) and the predicted state values \( v \):
\[ \text{VE} = |v - v^*| \]

Behavioral Error (BE), on the other hand, is concerned with how well the actions derived from a value function align with the optimal policy:
\[ \text{BE} = \sum_{i=1}^{n} |v_i - v'_i| \]
where \( v_i \) are predicted values and \( v'_i \) are actual observed values.

The key difference is that VE focuses on the accuracy of value predictions, whereas BE looks at how well the actions derived from these values match the optimal policy. In practice, both error measures can be used to guide learning algorithms, but they serve different purposes and require different types of data or structural knowledge.
??x

---",1084,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:35,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Markov Decision Processes (MDPs) and Their Variations,"#### Markov Decision Processes (MDPs) and Their Variations

Background context: This section discusses two simple MDPs, each with distinct or identical states and actions. These examples help illustrate how different MDP structures can produce similar observable data but have differing performance errors.

:p What are the key differences between the two described MDPs in terms of their structure and behavior?

??x
The first MDP has two distinctly valued states, while the second MDP has three states with two represented identically. The actions (or lack thereof) make these MDPs effectively Markov chains where transitions occur with equal probability.

In the first MDP, the value function \(v = 0\) is an exact solution, resulting in zero overall bias error (BE). In contrast, for the second MDP, this same value function results in a BE of \(\sqrt{2/3}\) if states B and B' are equally weighted by d.

The observable data from both MDPs is identical: they produce sequences starting with A followed by 0, then a series of Bs each followed by an -1, except the last which is followed by a 1, and this pattern repeats.
??x",1128,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:48,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Bias Error (BE) and Its Estimation,"#### Bias Error (BE) and Its Estimation

Background context: The text discusses how bias error (BE) cannot be estimated from data alone. Even though two MDPs may generate identical observable data, their BEs can differ based on the structure of the MDP.

:p How does the BE relate to the structure of an MDP?

??x
The BE is a measure of the error introduced by approximating the value function of an MDP. In some cases, such as the first described MDP where \(v = 0\) is exact, the BE can be zero. However, in other MDPs like the second example, this same solution introduces non-zero bias.

For the second MDP, if states B and B' are equally weighted by d, then the BE for the value function \(v = 0\) would be \(\sqrt{2/3}\).

The key point is that while observable data can tell us about the behavior of an MDP, it does not reveal its underlying structure or the minimal-BE value functions. Thus, additional information beyond the data is required to accurately determine BE.
??x",982,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:48,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,State Representation and Value Functions,"#### State Representation and Value Functions

Background context: The text illustrates two MDPs with different state representations but identical observable data. The states in the first MDP are distinct, while in the second MDP, some states are represented identically.

:p How do the value functions of the two described MDPs compare?

??x
The minimal-BE value function for the first MDP is \(v = 0\) for any \(\delta\), as it exactly solves the problem. However, in the second MDP, this solution introduces an error of 1 at states B and B', resulting in a BE of \(\sqrt{2/3}\) if these states are equally weighted by d.

Thus, despite having identical observable data, different MDP structures can lead to varying minimal-BE value functions.
??x",750,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:48,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Data Distribution and Probability Trajectories,"#### Data Distribution and Probability Trajectories

Background context: The text explains how the probability distribution over data trajectories is a complete characterization of a source of data. However, knowing this distribution alone does not provide enough information to determine the MDP.

:p What is the significance of the distribution P in understanding an MDP?

??x
The distribution \(P\) defines the probability of any finite sequence occurring as part of a trajectory. Knowing \(P\) gives complete statistical information about the data but does not reveal the underlying structure or value functions of the MDP.

For instance, while \(P\) can be computed from an MDP and used to determine the VE (Value Error) or BE objectives, these cannot be determined solely from \(P\).
??x",793,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:48,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Value Error (VE) vs. Bias Error (BE),"#### Value Error (VE) vs. Bias Error (BE)

Background context: The text contrasts the concepts of value error and bias error in the context of learning from data. It mentions that while an objective like VE might not be directly observable from data, its minimizing value can still be determined.

:p How does the Value Error (VE) relate to the structure of an MDP?

??x
The Value Error (VE) is a measure related to how well a value function approximates the true optimal value function. While it may not be directly observable from data alone, determining its minimizing value can still provide useful insights for learning settings.

In the context of the examples given, VE and BE objectives are computed from the MDP but cannot be determined solely from the distribution \(P\) of data trajectories.
??x",806,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:48,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Minimal-BE Value Functions,"#### Minimal-BE Value Functions

Background context: The text emphasizes that even when two MDPs generate identical observable data, their minimal-BE value functions can differ based on their structures.

:p How do minimal-BE value functions vary between different MDPs?

??x
Minimal-BE value functions are the optimal solutions that minimize bias error in an MDP. For the first described MDP, any \(v = 0\) is a minimal-BE solution because it perfectly matches the true values. However, for the second MDP, the same value function introduces errors at states B and B', leading to a non-zero BE.

This example highlights that minimal-BE value functions can differ significantly between structurally different but observationally identical MDPs.
??x",748,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:45:48,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Different MDPs with Same Data Distribution,"#### Different MDPs with Same Data Distribution
Background context explaining the concept. Two Markov Decision Processes (MDPs) can generate the same observable data despite having different internal structures and value functions. The example provided has one action or no actions, making them effectively Markov chains where each state transitions to another based on equal probability.
:p What is an MDP with a single action equivalent to in this context?
??x
An MDP with a single action can be considered as a Markov chain because the agent does not have any choice but to follow a transition from one state to another. Each edge leaving a state has an associated reward, and transitions are equally probable.
```java
// Pseudocode for a simple Markov chain
public class SimpleMarkovChain {
    private State currentState;
    
    public void transition() {
        // Transition to the next state with equal probability
        if (currentState == State.A) {
            currentState = random.choice(State.B, State.B_2);
        } else if (currentState == State.B || currentState == State.B_2) {
            currentState = random.choice(State.B, State.B_2);
        }
    }
}
```
x??",1189,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:46:02,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Value Error (BE),"#### Value Error (BE)
Background context explaining the concept. The Value Error (BE) is a measure of how well an approximate value function fits the true value function in an MDP. In different MDPs that generate the same data, the BE can vary significantly due to structural differences.
:p How does the Value Error (BE) differ between two MDPs with the same observable data?
??x
The Value Error (BE) differs between two MDPs even if they produce the same observable data because their internal structures and value functions are distinct. For instance, in one MDP, a constant value function \(v = 0\) might be an exact solution, while for another, it could produce significant errors.
```java
// Pseudocode to calculate BE for different MDPs
public class ValueError {
    private double[] statesValues;
    
    public void calculateBE(MarkovDecisionProcess mdp) {
        // Calculate the difference between approximated and true value functions
        double error = 0;
        for (State state : mdp.getStates()) {
            error += Math.abs(statesValues[state] - trueValueFunction(state));
        }
        return error;
    }
}
```
x??",1147,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:46:02,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Minimal-BE Value Function,"#### Minimal-BE Value Function
Background context explaining the concept. The minimal-BE value function is the one that minimizes the Value Error (BE) for a given MDP. For different MDPs with identical observable data, their minimal-BE value functions can be distinct.
:p What does the minimal-BE value function represent in an MDP?
??x
The minimal-BE value function represents the approximate value function that best matches the true value function of the MDP, minimizing the Value Error (BE). In different MDPs with identical observable data, this function can vary significantly due to structural differences.
```java
// Pseudocode for finding the minimal-BE value function
public class MinimalValueFunction {
    private double[] approximateValues;
    
    public void findMinimalBE(MarkovDecisionProcess mdp) {
        // Use optimization techniques to minimize BE
        optimize(approximateValues, mdp);
        return approximateValues;
    }
}
```
x??",963,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:46:02,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Monte Carlo Objectives and Bootstrapping Objectives,"#### Monte Carlo Objectives and Bootstrapping Objectives
Background context explaining the concept. The text contrasts Monte Carlo objectives (like RE) with bootstrapping objectives (like PBE and TDE), highlighting how they can be learned from data despite not being directly observable.
:p What is the difference between Monte Carlo objectives and bootstrapping objectives in learning MDPs?
??x
Monte Carlo objectives, such as Return Expectation (RE), are directly learnable from data because they are uniquely determined by it. On the other hand, Bootstrapping objectives like Prediction-Based Error (PBE) and Temporal Difference Error (TDE) cannot be learned directly but their minimizers can still be determined from data.
```java
// Pseudocode for learning Monte Carlo and bootstrapping objectives
public class LearningObjectives {
    private double[] dataDistribution;
    
    public void learnObjective(MarkovDecisionProcess mdp, String objectiveType) {
        if (objectiveType == ""MonteCarlo"") {
            // Use data to directly calculate the optimal parameter vector
        } else if (objectiveType == ""Bootstrapping"") {
            // Determine the minimizer from data using optimization techniques
        }
    }
}
```
x??",1242,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:46:02,
2A012---Reinforcement-Learning_processed,The Bellman Error is Not Learnable,Limitations of Value Error (BE),"#### Limitations of Value Error (BE)
Background context explaining the concept. The Value Error (BE) cannot be estimated solely from observable data because it requires knowledge about the underlying MDP structure beyond what is revealed in the data.
:p Why can't the Value Error (BE) be learned directly from data?
??x
The Value Error (BE) cannot be learned directly from data because it depends on the internal structure of the Markov Decision Process (MDP), which is not fully observable. While some objectives like Return Expectation (RE) are learnable, BE requires additional information about the MDP states to minimize accurately.
```java
// Pseudocode for understanding why BE cannot be learned directly
public class ValueErrorLimitations {
    private MarkovDecisionProcess mdp;
    
    public void analyzeBE(MarkovDecisionProcess mdp) {
        // Since BE depends on internal structure, it can't be learned from observable data alone.
        if (mdp.getInternalStructure() != knownStructure) {
            throw new IllegalArgumentException(""BE cannot be determined without full MDP knowledge."");
        }
    }
}
```
x??

---",1140,"One of the simplest examples is the pair of MDPs shown below:BA10-1BA0-1B01-1These MDPs have only one action (or, equivalently, no actions), so they are in e↵ect Markovchains. Where two edges leave a...",qwen2.5:latest,2025-11-03 00:46:02,
2A012---Reinforcement-Learning_processed,Gradient-TD Methods,Gradient-TD Methods Overview,"#### Gradient-TD Methods Overview
Background context explaining the gradient-TD methods and their application in minimizing the PBE (Performance Bellman Error) under off-policy training with nonlinear function approximation. The objective is to find an SGD method that can handle these conditions robustly, unlike quadratic least-squares methods.

:p What are the key objectives of Gradient-TD methods?
??x
The primary goal of Gradient-TD methods is to provide a stochastic gradient descent (SGD) approach for minimizing the PBE under off-policy training while using nonlinear function approximation. This method aims to achieve robust convergence properties and have computational complexity similar to linear methods, typically O(d), instead of quadratic as with least-squares approaches.",790,"278 Chapter 11: O↵-policy Methods with Approximation 11.7 Gradient-TD Methods We now consider SGD methods for minimizing the PBE . As true SGD methods, these Gradient-TD methods have robust convergenc...",qwen2.5:latest,2025-11-03 00:46:17,
2A012---Reinforcement-Learning_processed,Gradient-TD Methods,Matrix Formulation of PBE,"#### Matrix Formulation of PBE
The Performance Bellman Error (PBE) is reformulated in matrix terms for easier computation and understanding. The expression for the PBE using matrix notation is given by:
\[ \text{PBE}(w) = x^T D \bar{\xi} w - x^T X (X^TDX)^{-1} X^T D \bar{\xi} w \]

:p How is the Performance Bellman Error (PBE) expressed in matrix terms?
??x
The PBE can be expressed as:
\[ \text{PBE}(w) = x^T D \bar{\xi} w - x^T X (X^TDX)^{-1} X^T D \bar{\xi} w \]
This form allows for more straightforward computation and manipulation, especially when using matrix operations.",580,"278 Chapter 11: O↵-policy Methods with Approximation 11.7 Gradient-TD Methods We now consider SGD methods for minimizing the PBE . As true SGD methods, these Gradient-TD methods have robust convergenc...",qwen2.5:latest,2025-11-03 00:46:17,
2A012---Reinforcement-Learning_processed,Gradient-TD Methods,Derivation of the Gradient,"#### Derivation of the Gradient
The gradient of the PBE with respect to \(w\) is derived as:
\[ r\text{PBE}(w) = 2 x^T D \bar{\xi} w (X (X^TDX)^{-1} X^T D \bar{\xi} w)^T \]

:p What is the gradient of the PBE with respect to \(w\)?
??x
The gradient of the PBE with respect to \(w\) is:
\[ r\text{PBE}(w) = 2 x^T D \bar{\xi} w (X (X^TDX)^{-1} X^T D \bar{\xi} w)^T \]
This expression shows how changes in \(w\) affect the PBE.",424,"278 Chapter 11: O↵-policy Methods with Approximation 11.7 Gradient-TD Methods We now consider SGD methods for minimizing the PBE . As true SGD methods, these Gradient-TD methods have robust convergenc...",qwen2.5:latest,2025-11-03 00:46:17,
2A012---Reinforcement-Learning_processed,Gradient-TD Methods,Expectations and SGD Formulation,"#### Expectations and SGD Formulation
To convert this gradient into an SGD method, expectations under the behavior policy distribution are used. The gradient is rewritten as:
\[ r\text{PBE}(w) = 2 E[ (x_{t+1} - x_t)^T \xi_t^T ] E[x_t x_t^T]^{-1} E[\xi_t x_t^T] \]

:p How is the gradient expressed in terms of expectations?
??x
The gradient can be expressed as:
\[ r\text{PBE}(w) = 2 E[ (x_{t+1} - x_t)^T \xi_t^T ] E[x_t x_t^T]^{-1} E[\xi_t x_t^T] \]
where \(E[x_t x_t^T]^{-1}\) is the inverse of the expected outer-product matrix of feature vectors, and the other terms are expectations under the behavior policy.",614,"278 Chapter 11: O↵-policy Methods with Approximation 11.7 Gradient-TD Methods We now consider SGD methods for minimizing the PBE . As true SGD methods, these Gradient-TD methods have robust convergenc...",qwen2.5:latest,2025-11-03 00:46:17,
2A012---Reinforcement-Learning_processed,Gradient-TD Methods,Estimation of Parameters,"#### Estimation of Parameters
The parameters are estimated using a Least Mean Squares (LMS) rule. The vector \(v\) is learned as:
\[ v \approx E[ x_t x_t^T ]^{-1} E[\xi_t x_t^T] \]

:p What method is used to estimate the parameter vector \(v\)?
??x
The parameter vector \(v\) is estimated using a Least Mean Squares (LMS) rule. The update for \(v\) is:
\[ v_{t+1} = v_t + \alpha (\xi_t - v_t^T x_t) x_t \]
where \(\alpha > 0\) is the step-size parameter.",454,"278 Chapter 11: O↵-policy Methods with Approximation 11.7 Gradient-TD Methods We now consider SGD methods for minimizing the PBE . As true SGD methods, these Gradient-TD methods have robust convergenc...",qwen2.5:latest,2025-11-03 00:46:17,
2A012---Reinforcement-Learning_processed,Gradient-TD Methods,Algorithm Implementation: GTD2,"#### Algorithm Implementation: GTD2
The algorithm, known as GTD2, updates the main parameter vector \(w\) using:
\[ w_{t+1} = w_t + \gamma E[ (x_t - x_{t+1})^T \xi_t ] v_t \]

:p What is the update rule for the main parameter vector in GTD2?
??x
The update rule for the main parameter vector \(w\) in GTD2 is:
\[ w_{t+1} = w_t + \gamma E[ (x_t - x_{t+1})^T \xi_t ] v_t \]
where \(v_t\) is the learned vector that approximates the inverse of the outer-product matrix.",466,"278 Chapter 11: O↵-policy Methods with Approximation 11.7 Gradient-TD Methods We now consider SGD methods for minimizing the PBE . As true SGD methods, these Gradient-TD methods have robust convergenc...",qwen2.5:latest,2025-11-03 00:46:17,
2A012---Reinforcement-Learning_processed,Gradient-TD Methods,Algorithm Implementation: TDC,"#### Algorithm Implementation: TDC
The alternative algorithm, known as TDC or GTD(0), updates the main parameter vector using:
\[ w_{t+1} = w_t + \gamma (x_t - x_{t+1})^T v_t E[ \xi_t ] \]

:p What is the update rule for the main parameter vector in TDC?
??x
The update rule for the main parameter vector \(w\) in TDC is:
\[ w_{t+1} = w_t + \gamma (x_t - x_{t+1})^T v_t E[ \xi_t ] \]
where \(v_t\) approximates the inverse of the outer-product matrix, and \(E[\xi_t]\) is the expectation under the behavior policy.",514,"278 Chapter 11: O↵-policy Methods with Approximation 11.7 Gradient-TD Methods We now consider SGD methods for minimizing the PBE . As true SGD methods, these Gradient-TD methods have robust convergenc...",qwen2.5:latest,2025-11-03 00:46:17,
2A012---Reinforcement-Learning_processed,Gradient-TD Methods,Sample Run on Baird’s Counterexample,"#### Sample Run on Baird’s Counterexample
The figure shows a typical run of TDC on Baird’s counterexample. The PBE falls to zero but individual components do not approach zero; values are still far from the optimal solution.

:p How does the TDC algorithm behave on Baird's counterexample?
??x
On Baird’s counterexample, the PBE falls to zero as intended. However, the individual components of the parameter vector do not approach zero and remain far from the optimal value \(w^*\).

---",487,"278 Chapter 11: O↵-policy Methods with Approximation 11.7 Gradient-TD Methods We now consider SGD methods for minimizing the PBE . As true SGD methods, these Gradient-TD methods have robust convergenc...",qwen2.5:latest,2025-11-03 00:46:17,
2A012---Reinforcement-Learning_processed,Emphatic-TD Methods,Emphatic-TD Methods Overview,"#### Emphatic-TD Methods Overview
Emphatic-TD methods aim to address the stability issues of oﬄine policy learning with function approximation. The core idea is to modify the state distribution by reweighting states, emphasizing some and de-emphasizing others, so that it matches an on-policy distribution.

:p What is the main objective of Emphatic-TD methods?
??x
The primary goal of Emphatic-TD methods is to stabilize oﬄine policy learning with function approximation by adjusting state distributions to align more closely with on-policy distributions. This is achieved through reweighting transitions, which emphasizes certain states and de-emphasizes others.
x??",668,"11.8. Emphatic-TD Methods 281 an optimal solution, ˆv(s) = 0, for all s, for which wwould have to be proportional to (1,1,1,1,1,1,4, 2)>. After 1000 iterations we are still far from an optimal solutio...",qwen2.5:latest,2025-11-03 00:46:28,
2A012---Reinforcement-Learning_processed,Emphatic-TD Methods,Linear Semi-Gradient TD Methods Stability,"#### Linear Semi-Gradient TD Methods Stability
Linear semi-gradient TD methods are efficient and stable when trained under the on-policy distribution because of the positive definiteness of matrix \(A\). The state distribution is matched to the target policy's state-transition probabilities.

:p Why are linear semi-gradient TD methods generally stable?
??x
Linear semi-gradient TD methods are stable due to the positive definiteness of matrix \(A\) and a match between the on-policy state distribution \(\mu_\pi\) and the state-transition probabilities \(p(s|s',a)\) under the target policy. This ensures that the updates align well with the expected future rewards, leading to convergence.
x??",696,"11.8. Emphatic-TD Methods 281 an optimal solution, ˆv(s) = 0, for all s, for which wwould have to be proportional to (1,1,1,1,1,1,4, 2)>. After 1000 iterations we are still far from an optimal solutio...",qwen2.5:latest,2025-11-03 00:46:28,
2A012---Reinforcement-Learning_processed,Emphatic-TD Methods,Cascades in Learning Processes,"#### Cascades in Learning Processes
In cascades, there is an asymmetrical dependence where the primary learning process depends on a secondary one that has already completed or approximately completed its phase.

:p What characterizes a cascade in learning processes?
??x
A cascade involves two learning processes: a primary and a secondary. The primary learning process relies on the completion of the secondary one, which proceeds independently and faster. This setup is often used in algorithms like GTD2 and TDC.
x??",520,"11.8. Emphatic-TD Methods 281 an optimal solution, ˆv(s) = 0, for all s, for which wwould have to be proportional to (1,1,1,1,1,1,4, 2)>. After 1000 iterations we are still far from an optimal solutio...",qwen2.5:latest,2025-11-03 00:46:28,
2A012---Reinforcement-Learning_processed,Emphatic-TD Methods,Gradient-TD Methods Overview,"#### Gradient-TD Methods Overview
Gradient-TD methods are well-understood stable oﬄine policy methods with extensions to action values, control, eligibility traces, and nonlinear function approximation.

:p What are the key features of Gradient-TD methods?
??x
Gradient-TD methods are known for their stability in off-policy learning. They have been extended to cover various scenarios like action values (GQ), eligibility traces (GTD(λ) and GQ(λ)), and nonlinear function approximation (Maei et al., 2009). These extensions make them flexible and applicable in different reinforcement learning environments.
x??",612,"11.8. Emphatic-TD Methods 281 an optimal solution, ˆv(s) = 0, for all s, for which wwould have to be proportional to (1,1,1,1,1,1,4, 2)>. After 1000 iterations we are still far from an optimal solutio...",qwen2.5:latest,2025-11-03 00:46:28,
