source_file,chapter_title,flashcard_title,flashcard_content,flashcard_length,input_text_excerpt,model,timestamp,usefulness_rating
Game-Engine-Architecture_processed,5.3 Matrices,Concatenating Uniform Scale and Rotation Matrices,"#### Concatenating Uniform Scale and Rotation Matrices
When the uniform scale matrix \( S_u \) is concatenated with a rotation matrix \( R \), the order of multiplication does not matter (i.e., \( S_uR = RS_u \)). This property only holds for uniform scaling.

:p What happens when you concatenate a uniform scale matrix with a rotation matrix?
??x
When a uniform scale matrix \( S_u \) is concatenated with a rotation matrix \( R \), the order of multiplication does not affect the final result. Mathematically, this means that both \( S_uR \) and \( RS_u \) yield the same transformation.

For example, consider:

```java
// Uniform Scale Matrix with factor 2
Matrix4f scaleMatrix = new Matrix4f();
scaleMatrix.m00 = 2;
scaleMatrix.m11 = 2;
scaleMatrix.m22 = 2;

// Rotation Matrix (simple rotation around z-axis by π/4)
Matrix4f rotationMatrix = new Matrix4f().rotateZ(Math.PI / 4);

// Concatenating scale and rotation
Matrix4f combinedScaleRotation = scaleMatrix.mulLocal(rotationMatrix);
Matrix4f combinedRotationScale = rotationMatrix.mulLocal(scaleMatrix);

// Both matrices should be identical if the operation is valid
```

In this example, both \( S_uR \) and \( RS_u \) produce the same transformation matrix.

x??",1226,"You may recall that cos( q) = cos(q)while sin( q) = sin(q), so negating theanglecausesthetwosinetermstoeffectivelyswitchplaces,whilethe cosine terms stay put. 5.3.7.3 Scale The following matrix scales...",qwen2.5:latest,2025-10-28 23:35:51,8
Game-Engine-Architecture_processed,5.3 Matrices,4×3 Matrices in Game Programming,"#### 4×3 Matrices in Game Programming
Game programmers often use 4×3 affine matrices to save memory because they only store the necessary values for transformations. The rightmost column of a 4×4 matrix is always `[0, 0, 0, 1]`, and game libraries frequently omit this redundant information.

:p Why do game engines use 4×3 matrices instead of full 4×4 matrices?
??x
Game engines use 4×3 affine matrices to save memory because they eliminate the redundancy in a 4×4 matrix. In a 4×4 matrix, the rightmost column is always `[0, 0, 0, 1]`, which means this information does not need to be stored and can be implied.

Using 4×3 matrices reduces storage requirements, making them more efficient for large-scale applications such as games that handle many transformations per frame. However, it also means that the full transformation properties are not fully represented in a single matrix; additional operations might require explicit use of the missing column to ensure correctness.

For example, when working with translations and rotations, using 4×3 matrices can save memory compared to using full 4×4 matrices:

```java
// Example of a 4x3 affine transformation matrix for translation
Matrix4f affineMatrix = new Matrix4f();
affineMatrix.m03 = 2; // Translation along x-axis by 2 units
affineMatrix.m13 = 3; // Translation along y-axis by 3 units

// Applying this to a point [x, y, z] results in [x+2, y+3, z, 1]
```

While 4×3 matrices are more memory-efficient, they do not provide all the same transformation properties as full 4×4 matrices.

x??",1552,"You may recall that cos( q) = cos(q)while sin( q) = sin(q), so negating theanglecausesthetwosinetermstoeffectivelyswitchplaces,whilethe cosine terms stay put. 5.3.7.3 Scale The following matrix scales...",qwen2.5:latest,2025-10-28 23:35:51,6
Game-Engine-Architecture_processed,5.3 Matrices,Coordinate Spaces,"#### Coordinate Spaces
Coordinate spaces are used to describe the position and orientation of objects relative to a particular reference frame. In games, common coordinate spaces include model space (object space), world space, and view space.

- **Model Space**: Positions of vertices in a mesh are defined relative to the object's local origin.
- **World Space**: Positions are described relative to an absolute global coordinate system.
- **View Space**: Positions are transformed into the camera’s coordinate system for rendering purposes.

:p What is model space?
??x
Model space, also known as object space or local space, refers to a coordinate system where the positions of vertices in a mesh are defined relative to the object's local origin. This means that transformations applied directly affect the object itself without considering any external reference frames.

For example, if you have an object represented by its model matrix \( M \), and you want to transform its vertices from model space to world space, you would multiply each vertex position by the model matrix:

```java
// Model Matrix representing the transformation in model space
Matrix4f modelMatrix = new Matrix4f(); // Example initialization

// Vertex position in model space
Vector3f vertexModelSpace = new Vector3f(1, 2, 3);

// Transforming to world space
vertexWorldSpace.mulLocal(modelMatrix);
```

In this example, `vertexWorldSpace` will contain the transformed position relative to the world coordinate system.

x??

---",1511,"You may recall that cos( q) = cos(q)while sin( q) = sin(q), so negating theanglecausesthetwosinetermstoeffectivelyswitchplaces,whilethe cosine terms stay put. 5.3.7.3 Scale The following matrix scales...",qwen2.5:latest,2025-10-28 23:35:51,8
Game-Engine-Architecture_processed,5.3 Matrices,Model-Space Origin and Axes,"#### Model-Space Origin and Axes
Background context explaining that the model-space origin is typically placed at a central location within an object, such as its center of mass or between the feet for a humanoid character. The axes are aligned to natural directions on the model, often labeled as front, up, and left/right.

:p What is the typical placement of the model-space origin?
??x
The model-space origin is usually placed at a central location within an object such as its center of mass or between the feet for a humanoid character. This ensures that transformations are centered around a meaningful point.
x??",620,"Themodel-spaceoriginisusuallyplacedatacentrallocationwithintheobject, such as at its center of mass, or on the ground between the feet of a humanoid or animal character. Most game objects have an inhe...",qwen2.5:latest,2025-10-28 23:36:16,7
Game-Engine-Architecture_processed,5.3 Matrices,Model-Space Axes Directions,"#### Model-Space Axes Directions
Background context explaining the intuitive directions given to the axes, like front, up, and left/right. These names help in defining rotations and orientations.

:p What are the typical names for model-space axes?
??x
The typical names for model-space axes are:
- Front: Points in the direction that the object naturally travels or faces.
- Up: Points towards the top of the object.
- Left/Right: Points toward the left or right side of the object, depending on whether your game engine uses left-handed or right-handed coordinates.

In a right-handed coordinate system, front is typically assigned to the positive z-axis, up to the positive y-axis, and left to the positive x-axis (F=k, U=j, L=i). In some engines, +x could be front, and +z could be right (F=i, R=k, U=j).
x??",812,"Themodel-spaceoriginisusuallyplacedatacentrallocationwithintheobject, such as at its center of mass, or on the ground between the feet of a humanoid or animal character. Most game objects have an inhe...",qwen2.5:latest,2025-10-28 23:36:16,8
Game-Engine-Architecture_processed,5.3 Matrices,Euler Angles in Model-Space,"#### Euler Angles in Model-Space
Background context explaining how Euler angles (pitch, yaw, roll) are defined using the model-space basis vectors for clarity.

:p How are pitch, yaw, and roll defined in terms of the model-space basis vectors?
??x
Pitch is rotation about the left or right axis (L or R).
Yaw is rotation about the up axis (U).
Roll is rotation about the front axis (F).

In a right-handed coordinate system with F=k, U=j, L=i:
- Pitch: Rotation about the x-axis (left or right)
- Yaw: Rotation about the y-axis (up)
- Roll: Rotation about the z-axis (front)

:p How are pitch, yaw, and roll defined in terms of model-space basis vectors?
??x
- Pitch is rotation about the left or right axis (L).
- Yaw is rotation about the up axis (U).
- Roll is rotation about the front axis (F).

In a typical right-handed coordinate system:
```java
public class EulerAngleRotations {
    public void applyPitch(float angle, Vector3f axis) { // Rotation about L
        // Apply pitch rotation logic here
    }

    public void applyYaw(float angle, Vector3f axis) {  // Rotation about U
        // Apply yaw rotation logic here
    }

    public void applyRoll(float angle, Vector3f axis) { // Rotation about F
        // Apply roll rotation logic here
    }
}
```
x??",1272,"Themodel-spaceoriginisusuallyplacedatacentrallocationwithintheobject, such as at its center of mass, or on the ground between the feet of a humanoid or animal character. Most game objects have an inhe...",qwen2.5:latest,2025-10-28 23:36:16,8
Game-Engine-Architecture_processed,5.3 Matrices,World Space in Game Engines,"#### World Space in Game Engines
Background context explaining the role of world space as a fixed coordinate system that ties all objects together into one cohesive virtual world.

:p What is world space and its significance?
??x
World space is a fixed coordinate system where positions, orientations, and scales of all objects in the game world are expressed. It helps tie all individual objects together into a cohesive virtual world.
The origin location in world space can be arbitrary but is often placed near the center of the playable game space to minimize precision loss when coordinates grow large.

:p What are the common conventions for axes orientation in world space?
??x
Common conventions for axes orientation in world space include:
- y-up: The y-axis goes up and the x-axis goes right.
- z-up: The z-axis is oriented vertically, often used as an extension of 2D conventions found in most mathematics textbooks.

The choice between these depends on the engine’s requirements but consistency is key throughout the engine implementation.
x??

---",1060,"Themodel-spaceoriginisusuallyplacedatacentrallocationwithintheobject, such as at its center of mass, or on the ground between the feet of a humanoid or animal character. Most game objects have an inhe...",qwen2.5:latest,2025-10-28 23:36:16,8
Game-Engine-Architecture_processed,5.3 Matrices,Aircraft Transformation in 3D Space,"#### Aircraft Transformation in 3D Space

Background context: This section explains how an aircraft's position and orientation can be transformed from model space to world space. It describes a scenario where an aircraft is rotated about the y-axis and translated, resulting in specific coordinates for its wingtip.

:p What happens when the left wingtip of a Lear jet at (5, 0, 0) in model space is rotated by 90 degrees about the world-space y-axis and then translated to (–25, 50, 8)?

??x
When the aircraft is rotated by 90 degrees about the y-axis, its new coordinates for the left wingtip change from (5, 0, 0) in model space to (0, 0, -5) in world space. However, since the origin of the aircraft has been translated to (–25, 50, 8), we need to apply this translation to the new coordinates. The final position of the left wingtip is thus calculated as:

\[
(0 + (-25), 0 + 50, -5 + 8) = (-25, 50, 3)
\]

This transformation accounts for both the rotation and translation required to represent the aircraft in world space.

??x
```java
public class Aircraft {
    public void transform(double[] modelSpaceOrigin, double[] rotationAngle, double[] translationVector, double[] pointInModelSpace) {
        // Assuming 90 degrees rotation about y-axis, we only change z to -5
        double[] transformedPoint = {pointInModelSpace[1], pointInModelSpace[2], -pointInModelSpace[0]};
        
        // Apply the translation vector
        transformedPoint[0] += modelSpaceOrigin[0];
        transformedPoint[1] += modelSpaceOrigin[1];
        transformedPoint[2] += modelSpaceOrigin[2];
        
        System.out.println(""Transformed Point: ("" + transformedPoint[0] + "", "" + transformedPoint[1] + "", "" + transformedPoint[2] + "")"");
    }
    
    public static void main(String[] args) {
        double[] modelSpaceOrigin = {-25, 50, 8};
        double rotationAngleY = Math.PI / 2; // 90 degrees
        double[] translationVector = {0, 0, 0}; // Placeholder for actual vector
        
        Aircraft aircraft = new Aircraft();
        aircraft.transform(modelSpaceOrigin, rotationAngleY, translationVector, new double[]{5, 0, 0});
    }
}
```
x??",2154,"Matrices 387 zWxWxM zM(5,0,0)M(–25,50,3)W (–25,50,8)WAircraft:Left Wingtip: Figure 5.19. A Lear jet whose left wingtip is at (5, 0, 0 ) in model space. If the jet is rotated by 90 degrees about the wo...",qwen2.5:latest,2025-10-28 23:36:40,6
Game-Engine-Architecture_processed,5.3 Matrices,View Space (Camera Space) Definition,"#### View Space (Camera Space) Definition

Background context: The text explains the concept of view space or cameraspace and its use in computer graphics. It provides an explanation of how this coordinate system is fixed to the camera's perspective.

:p What defines a view space, also known as camera space?

??x
A view space (or camera space) is a coordinate frame that is fixed relative to the camera. The origin of the view space is typically placed at the focal point of the camera. This means any transformation or object position in this space can be directly related to the camera's perspective.

:p How does the orientation and direction differ between left-handed and right-handed view spaces?

??x
In a left-handed view space, the z-axis increases in the direction that the camera is facing (which is typically the positive direction), while in a right-handed view space, the z-coordinate decreases as the camera faces forward. 

The difference lies in how the depth information is represented:
- In a left-handed system, z-values increase into the screen.
- In a right-handed system, z-values decrease into the screen.

This distinction affects how objects are positioned and rendered based on their distance from the camera.

??x
```java
public class Camera {
    private boolean handedness; // true for left-handed, false for right-handed

    public void setViewSpaceOrientation(boolean handedness) {
        this.handedness = handedness;
    }

    public boolean getViewSpaceOrientation() {
        return this.handedness;
    }
}
```
x??",1556,"Matrices 387 zWxWxM zM(5,0,0)M(–25,50,3)W (–25,50,8)WAircraft:Left Wingtip: Figure 5.19. A Lear jet whose left wingtip is at (5, 0, 0 ) in model space. If the jet is rotated by 90 degrees about the wo...",qwen2.5:latest,2025-10-28 23:36:40,8
Game-Engine-Architecture_processed,5.3 Matrices,Coordinate Space Hierarchies in 3D Graphics,"#### Coordinate Space Hierarchies in 3D Graphics

Background context: The text discusses the hierarchical nature of coordinate spaces, explaining that every coordinate system is a child of another, forming a tree structure. World space is described as the root node.

:p What does it mean when coordinate frames are relative to each other?

??x
Coordinate frames are relative because they provide positional and orientational information for objects in 3D space only with respect to some other set of axes or reference frame. For example, if an object's position in one coordinate system (say model space) is described as (5, 0, 0), this makes sense only when you have a specific origin point and orientation defined for that space.

:p How does the concept of a hierarchy apply to coordinate spaces?

??x
The hierarchy of coordinate spaces means that every coordinate system in 3D graphics has a parent. The world space is at the root of this hierarchy, meaning all other coordinate systems are derived relative to it. For instance, if an aircraft is described in its local model space and then translated or rotated into world space, these transformations can be seen as moving through the hierarchy from model space to world space.

:p What is the significance of world space being the root?

??x
World space serves as the top-level coordinate system that provides a universal reference point for all objects in the 3D scene. Every other object's position and orientation are described relative to this global coordinate frame, making it easier to manage transformations and interactions between multiple objects.

??x
```java
public class CoordinateSystem {
    private String name;
    private double[] origin; // Origin of the coordinate system
    private double[] parentOrigin; // Reference to the parent's origin
    
    public CoordinateSystem(String name) {
        this.name = name;
        this.origin = new double[]{0, 0, 0}; // Default origin at (0,0,0)
        this.parentOrigin = null; // Initially no parent
    }
    
    public void setParent(CoordinateSystem parent) {
        this.parentOrigin = parent.getOrigin();
    }

    public double[] getOrigin() {
        return this.origin;
    }
}
```
x??

---",2228,"Matrices 387 zWxWxM zM(5,0,0)M(–25,50,3)W (–25,50,8)WAircraft:Left Wingtip: Figure 5.19. A Lear jet whose left wingtip is at (5, 0, 0 ) in model space. If the jet is rotated by 90 degrees about the wo...",qwen2.5:latest,2025-10-28 23:36:40,8
Game-Engine-Architecture_processed,5.3 Matrices,Change of Basis Matrix Concept,"#### Change of Basis Matrix Concept
Background context: A change of basis matrix transforms points and directions from a child coordinate system (C) to its parent coordinate system (P). This transformation is crucial for understanding how positions and orientations are represented across different coordinate systems. The matrix \( M_{C.P} \) indicates the transformation from child space to parent space.

:p What is the purpose of a change of basis matrix in game development?
??x
A change of basis matrix is used to convert coordinates and directions from one coordinate system (child space) to another (parent space). This transformation is essential for aligning objects or components within a scene where different parts might be defined relative to their local parent systems. It helps maintain consistency across hierarchies of objects in 3D scenes.
x??",862,5.3.10.2 Building a Change of Basis Matrix The matrix that transforms points and directions from any child coordinate system C to its parent coordinate system P can be written MC.P(pronounced “CtoP”)....,qwen2.5:latest,2025-10-28 23:37:11,8
Game-Engine-Architecture_processed,5.3 Matrices,Formula for Change of Basis Matrix,"#### Formula for Change of Basis Matrix
Background context: The change of basis matrix \( M_{C.P} \) is constructed from the translation vector \( t_C \), and unit vectors \( i_C, j_C, k_C \). These vectors are expressed in parent coordinates.

Formula:
\[ MC.P = 
\begin{pmatrix}
i_{Cx} & i_{Cy} & i_{Cz} & 0 \\
j_{Cx} & j_{Cy} & j_{Cz} & 0 \\
k_{Cx} & k_{Cy} & k_{Cz} & 0 \\
t_{Cx} & t_{Cy} & t_{Cz} & 1
\end{pmatrix}
\]

:p How is the change of basis matrix constructed?
??x
The change of basis matrix \( M_{C.P} \) is constructed using the translation vector \( t_C \), and unit vectors \( i_C, j_C, k_C \). The unit vectors represent the axes of the child coordinate system in parent space coordinates. The matrix has four columns: three for the unit vectors (forming a 3x3 rotation part) and one for the translation.

```java
public static float[] buildChangeOfBasisMatrix(Vector3f iC, Vector3f jC, Vector3f kC, Vector3f tC) {
    // Constructing the matrix with row-major format
    float[] matrix = new float[16];
    matrix[0] = iC.x;  // iCx
    matrix[4] = iC.y;  // iCy
    matrix[8] = iC.z;  // iCz
    matrix[12] = 0;

    matrix[1] = jC.x;  // jCx
    matrix[5] = jC.y;  // jCy
    matrix[9] = jC.z;  // jCz
    matrix[13] = 0;

    matrix[2] = kC.x;  // kCx
    matrix[6] = kC.y;  // kCy
    matrix[10] = kC.z; // kCz
    matrix[14] = 0;

    matrix[3] = tC.x;  // tCx
    matrix[7] = tC.y;  // tCy
    matrix[11] = tC.z; // tCz
    matrix[15] = 1;
    return matrix;
}
```
x??",1493,5.3.10.2 Building a Change of Basis Matrix The matrix that transforms points and directions from any child coordinate system C to its parent coordinate system P can be written MC.P(pronounced “CtoP”)....,qwen2.5:latest,2025-10-28 23:37:11,4
Game-Engine-Architecture_processed,5.3 Matrices,Rotation Matrix Example,"#### Rotation Matrix Example
Background context: A simple example of a rotation by an angle \( \theta \) about the z-axis can be represented by:

\[ \text{rotate\_z}(\theta, g) =
\begin{pmatrix}
\cos(g) & -\sin(g) & 0 & 0 \\
\sin(g) & \cos(g) & 0 & 0 \\
0 & 0 & 1 & 0 \\
0 & 0 & 0 & 1
\end{pmatrix}
\]

:p How does the rotation matrix for a z-axis rotation look?
??x
The rotation matrix for a z-axis rotation by an angle \( \theta \) is given by:

\[ \text{rotate\_z}(\theta, g) =
\begin{pmatrix}
\cos(g) & -\sin(g) & 0 & 0 \\
\sin(g) & \cos(g) & 0 & 0 \\
0 & 0 & 1 & 0 \\
0 & 0 & 0 & 1
\end{pmatrix}
\]

This matrix rotates vectors in the x-y plane while keeping z and t (translation) components unchanged.

For instance, if \( \theta = g \), then:

\[ i_C = [\cos(g) \sin(g) 0] \]
\[ j_C = [-\sin(g) \cos(g) 0] \]

When these vectors are plugged into the change of basis matrix formula with \( k_C = [0, 0, 1] \), it matches the rotation matrix.

```java
public static float[] buildRotationMatrixZ(float angle) {
    // Constructing the rotation matrix for z-axis
    float cosG = (float)Math.cos(angle);
    float sinG = (float)Math.sin(angle);

    float[] matrix = new float[16];
    matrix[0] = cosG;
    matrix[1] = -sinG;
    matrix[2] = 0;

    matrix[4] = sinG;
    matrix[5] = cosG;
    matrix[6] = 0;

    matrix[8] = 0;
    matrix[9] = 0;
    matrix[10] = 1;

    return matrix;
}
```
x??",1401,5.3.10.2 Building a Change of Basis Matrix The matrix that transforms points and directions from any child coordinate system C to its parent coordinate system P can be written MC.P(pronounced “CtoP”)....,qwen2.5:latest,2025-10-28 23:37:11,7
Game-Engine-Architecture_processed,5.3 Matrices,Scaling of Child Axes,"#### Scaling of Child Axes
Background context: Scaling the child coordinate system is achieved by scaling the unit basis vectors appropriately. If a child space is scaled up or down, this affects the lengths of the \( i_C \), \( j_C \), and \( k_C \) vectors.

:p How does scaling affect the child axes in a change of basis matrix?
??x
Scaling the child coordinate system changes the length of the unit basis vectors. For example, if the child space is scaled up by a factor of 2, then the unit basis vectors \( i_C \), \( j_C \), and \( k_C \) will be twice as long.

If we scale up the axes, their new lengths would be:
\[ i_C' = [i_C.x * scalingFactor, i_C.y * scalingFactor, i_C.z * scalingFactor] \]
\[ j_C' = [j_C.x * scalingFactor, j_C.y * scalingFactor, j_C.z * scalingFactor] \]
\[ k_C' = [k_C.x * scalingFactor, k_C.y * scalingFactor, k_C.z * scalingFactor] \]

The change of basis matrix would then be:
\[ M_{C.P} =
\begin{pmatrix}
i_{Cx}' & i_{Cy}' & i_{Cz}' & 0 \\
j_{Cx}' & j_{Cy}' & j_{Cz}' & 0 \\
k_{Cx}' & k_{Cy}' & k_{Cz}' & 0 \\
t_{Cx} & t_{Cy} & t_{Cz} & 1
\end{pmatrix}
\]

```java
public static float[] scaleChangeOfBasisMatrix(float scalingFactor, Vector3f tC) {
    // Scaling the basis vectors
    Vector3f iCScaled = new Vector3f(iCx * scalingFactor, iCy * scalingFactor, iCz * scalingFactor);
    Vector3f jCScaled = new Vector3f(jCx * scalingFactor, jCy * scalingFactor, jCz * scalingFactor);
    Vector3f kCScaled = new Vector3f(kCx * scalingFactor, kCy * scalingFactor, kCz * scalingFactor);

    // Constructing the scaled matrix
    float[] matrix = new float[16];
    matrix[0] = iCScaled.x;
    matrix[4] = iCScaled.y;
    matrix[8] = iCScaled.z;
    matrix[12] = 0;

    matrix[1] = jCScaled.x;
    matrix[5] = jCScaled.y;
    matrix[9] = jCScaled.z;
    matrix[13] = 0;

    matrix[2] = kCScaled.x;
    matrix[6] = kCScaled.y;
    matrix[10] = kCScaled.z;
    matrix[14] = 0;

    matrix[3] = tC.x;
    matrix[7] = tC.y;
    matrix[11] = tC.z;
    matrix[15] = 1;
    return matrix;
}
```
x??",2028,5.3.10.2 Building a Change of Basis Matrix The matrix that transforms points and directions from any child coordinate system C to its parent coordinate system P can be written MC.P(pronounced “CtoP”)....,qwen2.5:latest,2025-10-28 23:37:11,8
Game-Engine-Architecture_processed,5.3 Matrices,Extracting Unit Basis Vectors from a Matrix,"#### Extracting Unit Basis Vectors from a Matrix
Background context: Given an affine transformation matrix, we can extract the unit basis vectors \( i_C \), \( j_C \), and \( k_C \) by isolating specific rows of the matrix. This is useful for extracting information like orientation without needing to explicitly calculate it.

:p How can we extract the child-space basis vectors from a given affine transformation matrix?
??x
To extract the unit basis vectors \( i_C \), \( j_C \), and \( k_C \) from an affine transformation matrix, you simply need to look at the appropriate rows of the matrix. For example:

- The first three elements of the third row give \( k_C \).
- The first three elements of the second row give \( j_C \).
- The first three elements of the first row give \( i_C \).

For a transformation matrix:
\[ M = 
\begin{pmatrix}
a & b & c & 0 \\
d & e & f & 0 \\
g & h & i & 0 \\
j & k & l & 1
\end{pmatrix}
\]

The basis vectors are:
- \( i_C \) is [a, b, c]
- \( j_C \) is [d, e, f]
- \( k_C \) is [g, h, i]

```java
public static Vector3f extractK(Vector3f kC, float[] matrix) {
    // Extracting the k basis vector from the 3rd row of the matrix
    return new Vector3f(matrix[2], matrix[6], matrix[10]);
}
```
x??

---",1241,5.3.10.2 Building a Change of Basis Matrix The matrix that transforms points and directions from any child coordinate system C to its parent coordinate system P can be written MC.P(pronounced “CtoP”)....,qwen2.5:latest,2025-10-28 23:37:11,8
Game-Engine-Architecture_processed,5.3 Matrices,Transforming Coordinate Systems vs Vectors,"#### Transforming Coordinate Systems vs Vectors

Background context: Matrices can be used to transform points and vectors from one coordinate system (child space) to another (parent space). The fourth row of a transformation matrix \(M_{C.P}\) contains the translation vector \(t_C\), which represents how the child's axes are translated relative to the world space. This can also be visualized as transforming the parent’s coordinate axes into the child’s axes, effectively reversing the direction in which points and vectors move.

:p How does a transformation matrix \(M_{C.P}\) transform both points and coordinate axes?

??x
A transformation matrix \(M_{C.P}\) transforms points and directions (vectors) from the child space to the parent space. Conversely, it can also be seen as transforming the parent’s coordinate axes into the child's axes. This is because moving a point 20 units in one direction with fixed axes is equivalent to moving the axes 20 units in the opposite direction while keeping the point fixed.

```java
// Example of transforming a vector v from child space to parent space using matrix M_C.P
Vector3D vChild = new Vector3D(1, 2, 3);
Matrix4x4f MC_P = getTransformationMatrix(); // Assume this is the transformation matrix from child to parent
Vector4D vParent = MC_P.transform(vChild); // Transform vector vChild into vParent in parent space

// To transform axes instead of points (reverse process)
Vector4D axisX = new Vector4D(1, 0, 0, 0);
Vector4D transformedAxisX = MC_P.transpose().inverse().transform(axisX);
```
x??",1553,5.3.10.4 Transforming Coordinate Systems versus Vectors We’ve said that the matrix MC.Ptransforms points and directions from child space into parent space. Recall that the fourth row of MC.Pcontains t...,qwen2.5:latest,2025-10-28 23:37:34,8
Game-Engine-Architecture_processed,5.3 Matrices,Transformation Conventions,"#### Transformation Conventions

Background context: In the book, it is conventionally agreed that transformations apply to vectors rather than coordinate axes. Additionally, vectors are represented as rows instead of columns. This makes matrix multiplication readable from left to right and ensures meaningful cancellation in sequences.

:p How does choosing transformation conventions impact how you work with matrices?

??x
Choosing conventions such as applying transformations to vectors over coordinate axes and representing vectors as rows impacts the readability and ease of working with matrices. It allows for straightforward reading of matrix multiplications from left to right, enabling intuitive cancellations like \(r_D = r_A \cdot M_{A.B} \cdot A.D\).

```java
// Example of vector transformation following chosen conventions
Vector3D pointA = new Vector3D(1, 2, 3);
Matrix4x4f MA_B = getTransformationMatrix(); // Transformation matrix from space A to B
Vector4D pointB = MA_B.transform(rowVector(pointA)); // Transforming point in row vector form

// Ensuring correct cancellation and readability
Matrix4x4f MC_D = getAnotherTransformationMatrix();
Vector3D result = rowVector(pointB).multiply(MC_D); // Readable from left to right
```
x??",1255,5.3.10.4 Transforming Coordinate Systems versus Vectors We’ve said that the matrix MC.Ptransforms points and directions from child space into parent space. Recall that the fourth row of MC.Pcontains t...,qwen2.5:latest,2025-10-28 23:37:34,8
Game-Engine-Architecture_processed,5.3 Matrices,Transforming Normal Vectors,"#### Transforming Normal Vectors

Background context: Normal vectors are special because they not only need to be of unit length but must also remain perpendicular to the surface or plane they represent. When transforming a normal vector, it should ideally preserve its length and orthogonality.

:p Why is it necessary to use the inverse transpose when transforming a normal vector?

??x
It is essential to use the inverse transpose (\((M_{A.B}^{-1})^T\)) of the transformation matrix when transforming normal vectors to ensure that both their length and perpendicularity properties are maintained. Directly using \(M_{A.B}\) might alter these properties, making it necessary to use its inverse transpose.

```java
// Example of normal vector transformation
Vector3D normal = new Vector3D(1, 0, 0); // Normal vector in space A
Matrix4x4f MA_B = getTransformationMatrix(); // Transformation matrix from space A to B
Vector3D transformedNormal = (MA_B.transpose().inverse()).transform(normal);
```
x??

---",1005,5.3.10.4 Transforming Coordinate Systems versus Vectors We’ve said that the matrix MC.Ptransforms points and directions from child space into parent space. Recall that the fourth row of MC.Pcontains t...,qwen2.5:latest,2025-10-28 23:37:34,8
Game-Engine-Architecture_processed,5.3 Matrices,Angle Preservation and Transformation Matrices,"#### Angle Preservation and Transformation Matrices
Background context: The text discusses how transformation matrices (specifically, MA.B) preserve angles between surfaces and vectors when they only contain uniform scaling. However, non-uniform scaling or shear can distort these angles, necessitating the use of the inverse transpose matrix to maintain perpendicularity.
:p What happens to the angles between surfaces and vectors if the matrix contains non-uniform scale or shear?
??x
When the matrix MA.B includes non-uniform scaling or shear (non-orthogonal transformations), the angles between surfaces and vectors are not preserved when moving from space A to space B. A vector that was normal to a surface in space A will not necessarily be perpendicular to that same surface in space B.
x??",798,"We will not prove or derive this result here (see [32, Section 3.5] for an excellent derivation). However, we will observe that if the matrix MA.Bcontains only uniformscaleandnoshear,thentheanglesbetw...",qwen2.5:latest,2025-10-28 23:37:52,8
Game-Engine-Architecture_processed,5.3 Matrices,Storing Matrices in Memory - Approach 1,"#### Storing Matrices in Memory - Approach 1
Background context: The text explains two methods for storing matrices in memory within C/C++: contiguous storage of vectors (each row as a single vector) and strided storage of vectors (each column as a single vector). Approach 1, which stores vectors contiguously, is described.
:p How does approach 1 store matrix elements?
??x
In approach 1, the matrix elements are stored such that each row contains all four components of one vector. This means that the four values for each vector (iC, jC, kC, tC) are stored contiguously in memory.
```c
float M[4][4];
M[0][0]=ix;  // ix component of first vector
M[0][1]=iy;
M[0][2]=iz;
M[0][3]=0.0f;  // w-component, set to 0 for vectors

// Similarly for other rows...
```
x??",765,"We will not prove or derive this result here (see [32, Section 3.5] for an excellent derivation). However, we will observe that if the matrix MA.Bcontains only uniformscaleandnoshear,thentheanglesbetw...",qwen2.5:latest,2025-10-28 23:37:52,8
Game-Engine-Architecture_processed,5.3 Matrices,Storing Matrices in Memory - Approach 2,"#### Storing Matrices in Memory - Approach 2
Background context: The text provides an alternative approach (2) for storing matrices, where each column contains one vector. This method is sometimes necessary when performing fast matrix-vector multiplies using SIMD microprocessors.
:p How does approach 2 store matrix elements?
??x
In approach 2, the matrix elements are stored such that each column contains all four components of one vector. This means that vectors are stored in columns rather than rows.
```c
float M[4][4];
M[0][0]=ix;  // ix component of first vector (column)
M[1][0]=jx;
M[2][0]=kx;
M[3][0]=tx;

// Similarly for other columns...
```
x??",659,"We will not prove or derive this result here (see [32, Section 3.5] for an excellent derivation). However, we will observe that if the matrix MA.Bcontains only uniformscaleandnoshear,thentheanglesbetw...",qwen2.5:latest,2025-10-28 23:37:52,8
Game-Engine-Architecture_processed,5.3 Matrices,Matrix Storage in Game Engines,"#### Matrix Storage in Game Engines
Background context: The text mentions that most game engines store matrices using approach 1, where vectors are stored contiguously within the rows of a two-dimensional C/C++ array. This method is chosen because it matches row vector matrix equations.
:p How do most game engines typically store matrices?
??x
Most game engines store matrices by storing vectors contiguously in memory with each row representing one vector. For example, a 4x4 matrix might look like this:
```c
float M[4][4];
M[0][0]=ix; // ix component of first vector (row)
M[0][1]=iy;
M[0][2]=iz;
M[0][3]=0.0f;

// Similarly for other rows...
```
This layout ensures that vectors are stored as contiguous blocks, which can be useful when accessing and manipulating individual vectors.
x??",793,"We will not prove or derive this result here (see [32, Section 3.5] for an excellent derivation). However, we will observe that if the matrix MA.Bcontains only uniformscaleandnoshear,thentheanglesbetw...",qwen2.5:latest,2025-10-28 23:37:52,8
